,,,,,,,,,,,,,,Global Size,Order number,Industry,Category Number,Headquarters State/Country,Category Number,Company Ownership Type,Category Number,Est Revenue,Order Number
Remove ,Number of Reviews,Average Salary,Job Openings,Location Website,Company Webpage,Global Size 2,Company Location,Industry 2,Description,,,,,1 to 50 employees,1,Accounting,1,AK,1,College / University,1,Less than $1 million (USD),1
Remove ,-1,Unknown,Unknown / Not Applicable,For,Global Size,Industry,Company Rating,Headquarters,Company Ownership Type,Year Founded,Est Revenue,,,51 to 200 employees,2,Accounting & Tax,2,AL,2,Company - Private,2,$1 to $5 million (USD),2
Separate State/Country from city,,,,,,,,,,,,,,201 to 500 employees,3,Advertising & Marketing,3,AR,3,Company - Public,3,$5 to $10 million (USD),3
"Fix State for two records with ""61"" as the state",,,,,,,,,,,,,,501 to 1000 employees,4,Aerospace & Defense,4,AZ,4,Contract,4,$10 to $25 million (USD),4
"Use Year Founded, subtractd from 2023 (current year) to calculate company age",,,,,,,,,,,,,,1001 to 5000 employees,5,Airlines,5,CA,5,Franchise,5,$25 to $50 million (USD),5
"Order Global Size by volume, assign number",,,,,,,,,,,,,,5001 to 10000 employees,6,Architectural & Engineering Services,6,CO,6,Government,6,$50 to $100 million (USD),6
"Order Industry alphabetically, assign number",,,,,,,,,,,,,,10000+ Employees,7,Asphalt Products Manufacturing,7,CT,7,Hospital,7,$100 to $500 million (USD),7
"Order Headquarters by State/US territory alphabetically, countries alphabetically at the bottom - assign number",,,,,,,,,,,,,,,,Audiovisual,8,DC,8,Nonprofit Organization,8,$500 million to $1 billion (USD),8
"Order Ownership Type alphabetically, assign number",,,,,,,,,,,,,,,,Auto Repair & Maintenance,9,DE,9,Other Organization,9,$1 to $2 billion (USD),9
"Order Estimated Revenue by volume, assign number",,,,,,,,,,,,,,,,Automotive Parts & Accessories Stores,10,FL,10,Private Practice / Firm,10,$2 to $5 billion (USD),10
"Using Corr(), determined that Industry and Headquarters had weak correlations (0.0044 and -0.0353, respectively). These were removed",,,,,,,,,,,,,,,,Banking & Lending,11,GA,11,School / School District,11,$5 to $10 billion (USD),11
,,,,,,,,,,,,,,,,Banks & Credit Unions,12,HI,12,Self-employed,12,$10+ billion (USD),12
,,,,,,,,,,,,,,,,Beauty & Personal Accessories Stores,13,IA,13,Subsidiary or Business Segment,13,,
,,,,,,,,,,,,,,,,Biotech & Pharmaceuticals,14,ID,14,,,,
,,,,,,,,,,,,,,,,Brokerage Services,15,IL,15,,,,
,,,,,,,,,,,,,,,,Building & Personnel Services,16,IN,16,,,,
,,,,,,,,,,,,,,,,"Cable, Internet & Telephone Providers",17,KS,17,,,,
,,,,,,,,,,,,,,,,Casual Restaurants,18,KY,18,,,,
,,,,,,,,,,,,,,,,Catering & Food Service Contractors,19,LA,19,,,,
,,,,,,,,,,,,,,,,Chemical Manufacturing,20,MA,20,,,,
,,,,,,,,,,,,,,,,Colleges & Universities,21,MD,21,,,,
,,,,,,,,,,,,,,,,Commercial Equipment Rental,22,ME,22,,,,
,,,,,,,,,,,,,,,,Commercial Equipment Repair & Maintenance,23,MI,23,,,,
,,,,,,,,,,,,,,,,Computer Hardware & Software,24,MN,24,,,,
,,,,,,,,,,,,,,,,Construction,25,MO,25,,,,
,,,,,,,,,,,,,,,,Consulting,26,MS,26,,,,
,,,,,,,,,,,,,,,,Consumer Electronics & Appliances Stores,27,NC,27,,,,
,,,,,,,,,,,,,,,,Consumer Product Rental,28,NE,28,,,,
,,,,,,,,,,,,,,,,Consumer Products Manufacturing,29,NH,29,,,,
,,,,,,,,,,,,,,,,Convenience Stores & Truck Stops,30,NJ,30,,,,
,,,,,,,,,,,,,,,,Cruise Ships,31,NM,31,,,,
,,,,,,,,,,,,,,,,"Department, Clothing, & Shoe Stores",32,NV,32,,,,
,,,,,,,,,,,,,,,,Drug & Health Stores,33,NY,33,,,,
,,,,,,,,,,,,,,,,Education Training Services,34,OH,34,,,,
,,,,,,,,,,,,,,,,Electrical & Electronic Manufacturing,35,OK,35,,,,
,,,,,,,,,,,,,,,,Energy,36,OR,36,,,,
,,,,,,,,,,,,,,,,Enterprise Software & Network Solutions,37,PA,37,,,,
,,,,,,,,,,,,,,,,Express Delivery Services,38,PR,38,,,,
,,,,,,,,,,,,,,,,Farm Support Services,39,RI,39,,,,
,,,,,,,,,,,,,,,,Fast-Food & Quick-Service Restaurants,40,SC,40,,,,
,,,,,,,,,,,,,,,,Federal Agencies,41,TN,41,,,,
,,,,,,,,,,,,,,,,Financial Analytics & Research,42,TX,42,,,,
,,,,,,,,,,,,,,,,Financial Transaction Processing,43,UT,43,,,,
,,,,,,,,,,,,,,,,Food & Beverage Manufacturing,44,VA,44,,,,
,,,,,,,,,,,,,,,,Food & Beverage Stores,45,VT,45,,,,
,,,,,,,,,,,,,,,,Food Production,46,WA,46,,,,
,,,,,,,,,,,,,,,,Funeral Services,47,WI,47,,,,
,,,,,,,,,,,,,,,,Gambling,48,WY,48,,,,
,,,,,,,,,,,,,,,,Gas Stations,49,NY,49,,,,
,,,,,,,,,,,,,,,,General Merchandise & Superstores,50,Australia,50,,,,
,,,,,,,,,,,,,,,,General Repair & Maintenance,51,Belgium,51,,,,
,,,,,,,,,,,,,,,,Grantmaking Foundations,52,Bermuda,52,,,,
,,,,,,,,,,,,,,,,Grocery Stores & Supermarkets,53,Brazil,53,,,,
,,,,,,,,,,,,,,,,Health Care Products Manufacturing,54,Canada,54,,,,
,,,,,,,,,,,,,,,,Health Care Services & Hospitals,55,China,55,,,,
,,,,,,,,,,,,,,,,Health Fundraising Organizations,56,Finland,56,,,,
,,,,,,,,,,,,,,,,"Health, Beauty, & Fitness",57,France,57,,,,
,,,,,,,,,,,,,,,,Home Centers & Hardware Stores,58,Germany,58,,,,
,,,,,,,,,,,,,,,,Home Furniture & Housewares Stores,59,Greece,59,,,,
,,,,,,,,,,,,,,,,"Hotels, Motels, & Resorts",60,Hong Kong,60,,,,
,,,,,,,,,,,,,,,,Industrial Manufacturing,61,India,61,,,,
,,,,,,,,,,,,,,,,Information Technology Support Services,62,Ireland,62,,,,
,,,,,,,,,,,,,,,,Insurance Agencies & Brokerages,63,Israel,63,,,,
,,,,,,,,,,,,,,,,Insurance Carriers,64,Italy,64,,,,
,,,,,,,,,,,,,,,,Internet,65,Japan,65,,,,
,,,,,,,,,,,,,,,,Investment Banking & Asset Management,66,Luxembourg,66,,,,
,,,,,,,,,,,,,,,,IT Services,67,Netherlands,67,,,,
,,,,,,,,,,,,,,,,K-12 Education,68,Norway,68,,,,
,,,,,,,,,,,,,,,,Laundry & Dry Cleaning,69,Romania,69,,,,
,,,,,,,,,,,,,,,,Legal,70,Singapore,70,,,,
,,,,,,,,,,,,,,,,Lending,71,South Korea,71,,,,
,,,,,,,,,,,,,,,,Logistics & Supply Chain,72,Spain,72,,,,
,,,,,,,,,,,,,,,,Media & Entertainment Retail Stores,73,Sweden,73,,,,
,,,,,,,,,,,,,,,,Membership Organizations,74,Switzerland,74,,,,
,,,,,,,,,,,,,,,,Metal & Mineral Manufacturing,75,United Kingdom,75,,,,
,,,,,,,,,,,,,,,,Mining,76,,,,,,
,,,,,,,,,,,,,,,,Miscellaneous Manufacturing,77,,,,,,
,,,,,,,,,,,,,,,,Motion Picture Production & Distribution,78,,,,,,
,,,,,,,,,,,,,,,,Moving Services,79,,,,,,
,,,,,,,,,,,,,,,,Municipal Governments,80,,,,,,
,,,,,,,,,,,,,,,,"Museums, Zoos & Amusement Parks",81,,,,,,
,,,,,,,,,,,,,,,,Music Production & Distribution,82,,,,,,
,,,,,,,,,,,,,,,,News Outlet,83,,,,,,
,,,,,,,,,,,,,,,,Oil & Gas Exploration & Production,84,,,,,,
,,,,,,,,,,,,,,,,Oil & Gas Services,85,,,,,,
,,,,,,,,,,,,,,,,Other Retail Stores,86,,,,,,
,,,,,,,,,,,,,,,,Passenger Rail,87,,,,,,
,,,,,,,,,,,,,,,,Pet & Pet Supplies Stores,88,,,,,,
,,,,,,,,,,,,,,,,Preschool & Child Care,89,,,,,,
,,,,,,,,,,,,,,,,Publishing,90,,,,,,
,,,,,,,,,,,,,,,,Radio,91,,,,,,
,,,,,,,,,,,,,,,,Rail,92,,,,,,
,,,,,,,,,,,,,,,,Real Estate,93,,,,,,
,,,,,,,,,,,,,,,,Religious Organizations,94,,,,,,
,,,,,,,,,,,,,,,,Research & Development,95,,,,,,
,,,,,,,,,,,,,,,,Security Services,96,,,,,,
,,,,,,,,,,,,,,,,Self-Storage Services,97,,,,,,
,,,,,,,,,,,,,,,,Shipping,98,,,,,,
,,,,,,,,,,,,,,,,Social Assistance,99,,,,,,
,,,,,,,,,,,,,,,,Sporting Goods Stores,100,,,,,,
,,,,,,,,,,,,,,,,Sports & Recreation,101,,,,,,
,,,,,,,,,,,,,,,,Staffing & Outsourcing,102,,,,,,
,,,,,,,,,,,,,,,,State & Regional Agencies,103,,,,,,
,,,,,,,,,,,,,,,,Stock Exchanges,104,,,,,,
,,,,,,,,,,,,,,,,Telecommunications Manufacturing,105,,,,,,
,,,,,,,,,,,,,,,,Telecommunications Services,106,,,,,,
,,,,,,,,,,,,,,,,Timber Operations,107,,,,,,
,,,,,,,,,,,,,,,,Transportation Equipment Manufacturing,108,,,,,,
,,,,,,,,,,,,,,,,Transportation Management,109,,,,,,
,,,,,,,,,,,,,,,,Travel Agencies,110,,,,,,
,,,,,,,,,,,,,,,,Truck Rental & Leasing,111,,,,,,
,,,,,,,,,,,,,,,,Trucking,112,,,,,,
,,,,,,,,,,,,,,,,TV Broadcast & Cable Networks,113,,,,,,
,,,,,,,,,,,,,,,,Utilities,114,,,,,,
,,,,,,,,,,,,,,,,Vehicle Dealers,115,,,,,,
,,,,,,,,,,,,,,,,Venture Capital & Private Equity,116,,,,,,
,,,,,,,,,,,,,,,,Veterinary Services,117,,,,,,
,,,,,,,,,,,,,,,,Video Games,118,,,,,,
,,,,,,,,,,,,,,,,Wholesale,119,,,,,,
